relname,size,verdict
texture/armor_rebel_snow_soldier_gloves_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_helmet_m.dds,349680,referenced-basename
texture/armor_rebel_snow_soldier_helmet_m_cn.dds,349680,referenced-basename
texture/armor_rebel_snow_soldier_helmet_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_leggings_m.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_leggings_m_cn.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_leggings_m_sm.dds,2872,referenced-basename
texture/armor_rebel_specforce_belt.dds,87536,referenced-full
texture/armor_rebel_specforce_belt_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_belt_gcw.dds,87536,referenced-full
texture/armor_rebel_specforce_belt_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_belt_hue.dds,87536,referenced-full
texture/armor_rebel_specforce_belt_hue_sm.dds,5616,referenced-basename
texture/armor_rebel_specforce_belt_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_bicep.dds,87536,referenced-full
texture/armor_rebel_specforce_bicep_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_bicep_gcw.dds,87536,referenced-full
texture/armor_rebel_specforce_bicep_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_bicep_hue.dds,87536,referenced-full
texture/armor_rebel_specforce_bicep_hue_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_bicep_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_boot.dds,87536,referenced-full
texture/armor_rebel_specforce_boot_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_boot_gcw.dds,87536,referenced-full
texture/armor_rebel_specforce_boot_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_boot_hue.dds,87536,referenced-full
texture/armor_rebel_specforce_boot_hue_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_boot_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_bracer.dds,87536,referenced-full
texture/armor_rebel_specforce_bracer_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_bracer_emis.dds,87536,referenced-basename
texture/armor_rebel_specforce_bracer_gcw.dds,87536,referenced-basename
texture/armor_rebel_specforce_bracer_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_bracer_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_chest.dds,87536,referenced-full
texture/armor_rebel_specforce_chest_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_chest_gcw.dds,87536,referenced-full
texture/armor_rebel_specforce_chest_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_chest_hue.dds,87536,referenced-full
texture/armor_rebel_specforce_chest_hue_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_chest_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_gloves.dds,87536,referenced-full
texture/armor_rebel_specforce_gloves_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_gloves_gcw.dds,87536,referenced-basename
texture/armor_rebel_specforce_gloves_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_gloves_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_helmet.dds,87536,referenced-full
texture/armor_rebel_specforce_helmet_cn.dds,87536,referenced-full
texture/armor_rebel_specforce_helmet_emis.dds,87536,referenced-basename
texture/armor_rebel_specforce_helmet_gcw.dds,87536,referenced-basename
texture/armor_rebel_specforce_helmet_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_helmet_hu.dds,87536,referenced-full
texture/armor_rebel_specforce_helmet_hue.dds,87536,referenced-basename
texture/armor_rebel_specforce_helmet_hue_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_helmet_sm.dds,2872,referenced-full
texture/armor_rebel_specforce_leggings.dds,87536,referenced-full
texture/armor_rebel_specforce_leggings_cn.dds,87536,referenced-basename
texture/armor_rebel_specforce_leggings_gcw.dds,87536,referenced-basename
texture/armor_rebel_specforce_leggings_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_leggings_hue.dds,87536,referenced-basename
texture/armor_rebel_specforce_leggings_hue_sm.dds,22000,referenced-basename
texture/armor_rebel_specforce_leggings_sm.dds,2872,referenced-basename
texture/armor_scouttrooper_arms_camo.dds,87536,referenced-full
texture/armor_scouttrooper_arms_camo_sm.dds,5616,referenced-full
texture/armor_scouttrooper_arms_gcw.dds,87536,referenced-full
texture/armor_scouttrooper_arms_sm_gcw.dds,22000,referenced-full
texture/armor_scouttrooper_belt_camo.dds,87536,referenced-full
texture/armor_scouttrooper_belt_camo_sm.dds,5616,referenced-full
texture/armor_scouttrooper_belt_gcw.dds,22000,referenced-full
texture/armor_scouttrooper_belt_sm_gcw.dds,5616,referenced-full
texture/armor_scouttrooper_boots_camo.dds,87536,referenced-full
texture/armor_scouttrooper_boots_camo_sm.dds,5616,referenced-basename
texture/armor_scouttrooper_boots_gcw.dds,43856,referenced-full
texture/armor_scouttrooper_boots_sm_gcw.dds,11088,referenced-full
texture/armor_scouttrooper_gloves_gcw.dds,22000,referenced-full
texture/armor_scouttrooper_gloves_sm_gcw.dds,5616,referenced-basename
texture/armor_scouttrooper_helmet_camo.dds,87536,referenced-full
texture/armor_scouttrooper_helmet_camo_sm.dds,5616,referenced-basename
texture/armor_scouttrooper_helmet_gcw.dds,87536,referenced-full
texture/armor_scouttrooper_helmet_sm_gcw.dds,22000,referenced-basename
texture/armor_scouttrooper_leggings_camo.dds,87536,referenced-basename
texture/armor_scouttrooper_leggings_camo_sm.dds,5616,referenced-basename
texture/armor_scouttrooper_leggings_gcw.dds,87536,referenced-full
texture/armor_scouttrooper_leggings_sm_gcw.dds,22000,referenced-basename
texture/armor_scouttrooper_torso_back_camo.dds,22000,referenced-basename
texture/armor_scouttrooper_torso_back_camo_sm.dds,5616,referenced-basename
texture/armor_scouttrooper_torso_back_gcw.dds,22000,referenced-basename
texture/armor_scouttrooper_torso_back_sm_gcw.dds,5616,referenced-basename
texture/armor_scouttrooper_torso_camo.dds,87536,referenced-full
texture/armor_scouttrooper_torso_camo_sm.dds,87536,referenced-basename
texture/armor_scouttrooper_torso_gcw.dds,87536,referenced-full
texture/armor_scouttrooper_torso_sm_gcw.dds,22000,referenced-full
texture/armor_shocktrooper_belt_bd.dds,11088,referenced-full
texture/armor_shocktrooper_belt_bd_sm.dds,848,referenced-full
texture/armor_shocktrooper_bicep_l_bd.dds,43856,referenced-full
texture/armor_shocktrooper_bicep_l_bd_sm.dds,2896,referenced-basename
texture/armor_shocktrooper_bicep_r_bd.dds,43856,referenced-full
texture/armor_shocktrooper_bicep_r_bd_sm.dds,2896,referenced-basename
texture/armor_shocktrooper_boots_bd.dds,87536,referenced-full
texture/armor_shocktrooper_boots_bd_sm.dds,5616,referenced-full
texture/armor_shocktrooper_bracer_bd.dds,43856,referenced-full
texture/armor_shocktrooper_bracer_bd_sm.dds,2896,referenced-full
texture/armor_shocktrooper_chest_plate_bd.dds,87536,referenced-basename
texture/armor_shocktrooper_chest_plate_bd_sm.dds,5616,referenced-basename
texture/armor_shocktrooper_gloves_bd.dds,22000,referenced-full
texture/armor_shocktrooper_gloves_bd_sm.dds,1520,referenced-full
texture/armor_shocktrooper_helmet_bd.dds,87536,referenced-full
texture/armor_shocktrooper_helmet_bd_sm.dds,5616,referenced-full
texture/armor_shocktrooper_leggings_bd.dds,87536,referenced-full
texture/armor_shocktrooper_leggings_bd_sm.dds,5616,referenced-basename
texture/armor_snow_trooper_belt.dds,87536,referenced-full
texture/armor_snow_trooper_belt_cn.dds,87536,referenced-full
texture/armor_snow_trooper_belt_sm.dds,2872,referenced-full
texture/armor_snow_trooper_bicep.dds,87536,UNREFERENCED
texture/armor_snow_trooper_bicep_cn.dds,87536,referenced-full
texture/armor_snow_trooper_bicep_sm.dds,2872,referenced-full
texture/armor_snow_trooper_boots.dds,87536,UNREFERENCED
texture/armor_snow_trooper_boots_cn.dds,87536,referenced-full
texture/armor_snow_trooper_boots_sm.dds,2872,referenced-full
texture/armor_snow_trooper_box.dds,22000,referenced-full
texture/armor_snow_trooper_box_cn.dds,22000,referenced-full
texture/armor_snow_trooper_box_sm.dds,5616,referenced-full
texture/armor_snow_trooper_bracer.dds,87536,referenced-full
texture/armor_snow_trooper_bracer_cn.dds,87536,referenced-full
texture/armor_snow_trooper_bracer_sm.dds,2872,referenced-full
texture/armor_snow_trooper_chest_plate.dds,349680,referenced-full
texture/armor_snow_trooper_chest_plate_cn.dds,349680,referenced-basename
texture/armor_snow_trooper_chest_plate_sm.dds,5616,referenced-basename
texture/armor_snow_trooper_gloves.dds,87536,referenced-full
texture/armor_snow_trooper_gloves_cn.dds,87536,referenced-full
texture/armor_snow_trooper_gloves_sm.dds,2872,referenced-full
texture/armor_snow_trooper_helmet.dds,87536,referenced-full
texture/armor_snow_trooper_helmet_cn.dds,87536,referenced-full
texture/armor_snow_trooper_helmet_sm.dds,2872,referenced-full
texture/armor_snow_trooper_leggings.dds,87536,referenced-full
texture/armor_snow_trooper_leggings_cn.dds,87536,referenced-full
texture/armor_snow_trooper_leggings_sm.dds,2872,referenced-full
texture/armor_stormtrooper_s1_bicep_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_bicep_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_bicep_gcw.dds,22000,referenced-full
texture/armor_stormtrooper_s1_bicep_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_bracer_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_bracer_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_bracer_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_bracer_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_chest_plate_camo.dds,43856,referenced-basename
texture/armor_stormtrooper_s1_chest_plate_camo_sm.dds,2896,referenced-basename
texture/armor_stormtrooper_s1_chest_plate_gcw.dds,43856,referenced-basename
texture/armor_stormtrooper_s1_chest_plate_sm_gcw.dds,11088,referenced-basename
texture/armor_stormtrooper_s1_chest_plate_spec_ops.dds,43856,referenced-basename
texture/armor_stormtrooper_s1_chest_plate_spec_ops_sm.dds,2896,referenced-full
texture/armor_stormtrooper_s1_foot_camo.dds,22000,referenced-full
texture/armor_stormtrooper_s1_foot_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_foot_gcw.dds,22000,referenced-full
texture/armor_stormtrooper_s1_foot_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_gloves_camo.dds,11088,referenced-basename
texture/armor_stormtrooper_s1_gloves_camo_sm.dds,848,referenced-basename
texture/armor_stormtrooper_s1_gloves_gcw.dds,11088,referenced-basename
texture/armor_stormtrooper_s1_gloves_sm_gcw.dds,2896,referenced-basename
texture/armor_stormtrooper_s1_helmet_camo.dds,87536,referenced-basename
texture/armor_stormtrooper_s1_helmet_camo_sm.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_helmet_detail_camo.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_helmet_gcw.dds,87536,referenced-basename
texture/armor_stormtrooper_s1_helmet_sm_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_pelvis_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_pelvis_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_pelvis_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_pelvis_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_shin_l_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_shin_l_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_shin_l_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_shin_l_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_shin_r_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_shin_r_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_shin_r_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_shin_r_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_shoulder_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_shoulder_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_thigh_l_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_thigh_l_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_thigh_l_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_thigh_l_sm_gcw.dds,5616,referenced-basename
texture/armor_stormtrooper_s1_thigh_r_camo.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_thigh_r_camo_sm.dds,1520,referenced-basename
texture/armor_stormtrooper_s1_thigh_r_gcw.dds,22000,referenced-basename
texture/armor_stormtrooper_s1_thigh_r_sm_gcw.dds,5616,referenced-basename
texture/armor_veers_chestplate.dds,87536,referenced-full
texture/armor_veers_chestplate_arms.dds,87536,referenced-full
texture/armor_veers_chestplate_arms_cn.dds,87536,referenced-full
texture/armor_veers_chestplate_arms_sm.dds,5616,referenced-full
texture/armor_veers_chestplate_cn.dds,349652,referenced-full
texture/armor_veers_chestplate_sm.dds,5616,referenced-full
texture/armor_veers_helmet.dds,22000,referenced-full
texture/armor_veers_helmet_cn.dds,22000,referenced-full
texture/armor_veers_helmet_sm.dds,1520,referenced-full
texture/armored_dew_01.dds,349680,referenced-full
texture/armored_dew_01_cn.dds,349680,referenced-full
texture/armored_dew_01_emis.dds,349680,referenced-full
texture/armored_dew_02.dds,349680,referenced-full
texture/armored_dew_02_cn.dds,349680,referenced-full
texture/armored_dew_02_emis.dds,349680,referenced-full
texture/armored_dew_shield.dds,87536,referenced-full
texture/armored_dew_sm.dds,174928,referenced-full
texture/armored_dew_sm_emis.dds,174928,referenced-full
texture/armored_tauntaun.dds,349680,referenced-full
texture/armored_tauntaun_cn.dds,349680,referenced-full
texture/armored_tauntaun_sm.dds,11064,referenced-full
texture/arms_cn.dds,349680,referenced-full
texture/arms_hue.dds,349680,referenced-full
texture/arms_spec.dds,349680,referenced-full
texture/arrow05.dds,4224,referenced-full
texture/arrow_disk.dds,11064,referenced-full
texture/asn_121_cn.dds,87536,referenced-full
texture/asn_121_s.dds,87536,referenced-full
texture/at-rt_01_camo_hueb_01.dds,349680,referenced-full
texture/at-rt_01_camo_hueb_02.dds,349680,referenced-full
texture/at-rt_01_camo_spec.dds,349680,referenced-full
texture/at-rt_01_h_color_cn.dds,349680,referenced-full
texture/at-rt_01_reg_hueb_01.dds,349680,referenced-full
texture/at-rt_01_reg_hueb_02.dds,349680,referenced-full
texture/at-rt_01_reg_spec.dds,349680,referenced-full
texture/at-rt_02_camo_hueb_01.dds,174928,referenced-full
texture/at-rt_02_camo_hueb_02.dds,174928,referenced-full
texture/at-rt_02_camo_spec.dds,174928,referenced-full
texture/at-rt_02_cn.dds,349680,referenced-full
texture/at-rt_camo_hueb_sm.dds,87536,referenced-full
texture/at-rt_camo_spec_sm.dds,87536,referenced-full
texture/at-rt_emis.dds,87536,referenced-full
texture/at-rt_reg_hueb_sm.dds,87536,referenced-full
texture/at-rt_reg_spec_sm.dds,87536,referenced-full
texture/at_xt.dds,349680,referenced-full
texture/at_xt_cn.dds,349680,referenced-full
texture/at_xt_gcw.dds,349680,referenced-full
texture/at_xt_gcw_sm.dds,87536,referenced-full
texture/at_xt_sm.dds,5616,referenced-full
texture/atat_house_f.dds,87536,referenced-full
texture/atat_house_in_f.dds,87536,referenced-full
texture/atat_house_in_torsoa.dds,174928,referenced-full
texture/atat_house_in_torsob.dds,87536,referenced-full
texture/atat_house_in_torsoc.dds,87536,referenced-full
texture/atat_house_in_torsoe.dds,87536,referenced-full
texture/atat_house_metal.dds,87536,referenced-full
texture/atat_house_metal_cn.dds,87536,referenced-full
texture/atat_house_metal_detail.dds,87536,referenced-full
texture/atat_house_metal_grate.dds,87536,referenced-full
texture/atat_house_metal_grate_cn.dds,87536,referenced-full
texture/atat_house_metal_grate_in.dds,87536,referenced-full
texture/atat_house_metal_in.dds,87536,referenced-full
texture/atat_house_metal_in_detail.dds,87536,referenced-full
texture/atat_house_metal_sm.dds,5616,referenced-full
texture/atat_house_rock.dds,87536,referenced-full
texture/atat_house_rock_n.dds,87536,referenced-full
texture/atat_house_rock_sm.dds,5616,referenced-full
texture/atat_house_torsoa_grunge.dds,174928,UNREFERENCED
texture/atat_house_torsoa_n.dds,174928,referenced-full
texture/atat_house_torsob_grunge.dds,87536,UNREFERENCED
texture/atat_house_torsob_n.dds,87536,referenced-full
texture/atat_house_torsoc_grunge.dds,87536,UNREFERENCED
texture/atat_house_torsoc_n.dds,87536,referenced-full
texture/atat_house_torsod_grunge.dds,174928,UNREFERENCED
texture/atat_house_torsod_n.dds,174928,referenced-full
texture/atat_house_torsoe_grunge.dds,87536,UNREFERENCED
texture/atat_house_torsoe_n.dds,87536,referenced-full
texture/atat_plush.dds,349680,referenced-full
texture/atat_plush_cn.dds,349680,referenced-full
texture/atat_plush_sm.dds,22000,referenced-full
texture/atpt.dds,349680,referenced-full
texture/atpt_n.dds,349680,referenced-full
texture/atpt_n_sm.dds,87508,referenced-full
texture/atpt_sm.dds,22000,referenced-full
texture/atst_pv.dds,1520,referenced-full
texture/aurebesh_tile_a.dds,43856,referenced-full
texture/aurebesh_tile_a_cn.dds,43856,referenced-full
texture/aurebesh_tile_b.dds,43856,referenced-full
texture/aurebesh_tile_b_cn.dds,43856,referenced-full
texture/aurebesh_tile_c.dds,43856,referenced-full
